✓ Initialized. View run at https://modal.com/apps/dkapur/main/ap-hzxLXzGyVchHp7DNj763eF
✓ Created objects.
├── 🔨 Created mount /Users/dhruvkapur/stuff/cmu/acads/s26/10799/cmu-10799-diffusion/modal_app.py
├── 🔨 Created mount /Users/dhruvkapur/stuff/cmu/acads/s26/10799/cmu-10799-diffusion
├── 🔨 Created function train_1gpu.
├── 🔨 Created function train_2gpu.
├── 🔨 Created function train_3gpu.
├── 🔨 Created function train_4gpu.
├── 🔨 Created function train_5gpu.
├── 🔨 Created function train_6gpu.
├── 🔨 Created function train_7gpu.
├── 🔨 Created function train_8gpu.
├── 🔨 Created function reflow_1gpu.
├── 🔨 Created function sample.
├── 🔨 Created function download_dataset.
├── 🔨 Created function evaluate_torch_fidelity.
├── 🔨 Created function evaluate_curvature.
├── 🔨 Created function visualize_trajectories.
└── 🔨 Created function delete_dir.
Using cached dataset images at /data/celeba_images
============================================================
Step 1/2: Generating samples...
============================================================
Override flag set, regenerating samples...
Using device: cuda
Loading checkpoint from /data/checkpoints/reflux.pt...
Using EMA weights
Generating 1000 samples...

[1AGenerating samples:   0%|          | 0/1000 [00:00<?, ?it/s]
[1A 42%|████▏     | 21/50 [00:02<00:03,  8.68it/s][A

[1A 44%|████▍     | 22/50 [00:03<00:03,  8.69it/s][A

[1A 46%|████▌     | 23/50 [00:03<00:03,  8.70it/s][A

[1A 48%|████▊     | 24/50 [00:03<00:03,  8.67it/s][A

[1A 50%|█████     | 25/50 [00:03<00:02,  8.66it/s][A

[1A 52%|█████▏    | 26/50 [00:03<00:02,  8.69it/s][A

[1A 54%|█████▍    | 27/50 [00:03<00:02,  8.70it/s][A

[1A 56%|█████▌    | 28/50 [00:03<00:02,  8.70it/s][A

[1A 58%|█████▊    | 29/50 [00:03<00:02,  8.70it/s][A

[1A 60%|██████    | 30/50 [00:03<00:02,  8.70it/s][A

[1A 62%|██████▏   | 31/50 [00:04<00:02,  8.70it/s][A

[1A 64%|██████▍   | 32/50 [00:04<00:02,  8.70it/s][A

[1A 66%|██████▌   | 33/50 [00:04<00:01,  8.68it/s][A

[1A 68%|██████▊   | 34/50 [00:04<00:01,  8.70it/s][A

[1A 70%|███████   | 35/50 [00:04<00:01,  8.70it/s][A

[1A 72%|███████▏  | 36/50 [00:04<00:01,  8.70it/s][A

[1A 74%|███████▍  | 37/50 [00:04<00:01,  8.70it/s][A

[1A 76%|███████▌  | 38/50 [00:04<00:01,  8.67it/s][A

[1A 78%|███████▊  | 39/50 [00:04<00:01,  8.69it/s][A

[1A 80%|████████  | 40/50 [00:05<00:01,  8.69it/s][A

[1A 82%|████████▏ | 41/50 [00:05<00:01,  8.70it/s][A

[1A 84%|████████▍ | 42/50 [00:05<00:00,  8.69it/s][A

[1A 86%|████████▌ | 43/50 [00:05<00:00,  8.69it/s][A

[1A 88%|████████▊ | 44/50 [00:05<00:00,  8.69it/s][A

[1A 90%|█████████ | 45/50 [00:05<00:00,  8.70it/s][A

[1A 92%|█████████▏| 46/50 [00:05<00:00,  8.70it/s][A

[1A 94%|█████████▍| 47/50 [00:05<00:00,  8.67it/s][A

[1A 96%|█████████▌| 48/50 [00:06<00:00,  8.69it/s][A

[1A 98%|█████████▊| 49/50 [00:06<00:00,  8.70it/s][A
100%|██████████| 50/50 [00:06<00:00,  8.70it/s][A100%|██████████| 50/50 [00:06<00:00,  8.00it/s]
Generating samples:  13%|█▎        | 128/1000 [00:06<00:45, 19.18it/s]

[1A  0%|          | 0/50 [00:00<?, ?it/s][A

[1A  4%|▍         | 2/50 [00:00<00:03, 15.61it/s][A

[1A  8%|▊         | 4/50 [00:00<00:04, 10.65it/s][A

[1A 12%|█▏        | 6/50 [00:00<00:04,  9.66it/s][A

[1A 16%|█▌        | 8/50 [00:00<00:04,  9.25it/s][A

[1A 18%|█▊        | 9/50 [00:00<00:04,  9.12it/s][A

[1A 20%|██        | 10/50 [00:01<00:04,  8.98it/s][A

[1A 22%|██▏       | 11/50 [00:01<00:04,  8.92it/s][A

[1A 24%|██▍       | 12/50 [00:01<00:04,  8.86it/s][A

[1A 26%|██▌       | 13/50 [00:01<00:04,  8.82it/s][A

[1A 28%|██▊       | 14/50 [00:01<00:04,  8.75it/s][A

[1A 30%|███       | 15/50 [00:01<00:04,  8.73it/s][A

[1A 32%|███▏      | 16/50 [00:01<00:03,  8.73it/s][A

[1A 34%|███▍      | 17/50 [00:01<00:03,  8.68it/s][A

[1A 36%|███▌      | 18/50 [00:01<00:03,  8.69it/s][A

[1A 38%|███▊      | 19/50 [00:02<00:03,  8.70it/s][A

[1A 40%|████      | 20/50 [00:02<00:03,  8.70it/s][A

[1A 42%|████▏     | 21/50 [00:02<00:03,  8.70it/s][A

[1A 44%|████▍     | 22/50 [00:02<00:03,  8.69it/s][A

[1A 46%|████▌     | 23/50 [00:02<00:03,  8.69it/s][A

[1A 48%|████▊     | 24/50 [00:02<00:02,  8.69it/s][A

[1A 50%|█████     | 25/50 [00:02<00:02,  8.69it/s][A

[1A 52%|█████▏    | 26/50 [00:02<00:02,  8.69it/s][A

[1A 54%|█████▍    | 27/50 [00:03<00:02,  8.69it/s][A

[1A 56%|█████▌    | 28/50 [00:03<00:02,  8.70it/s][A

[1A 58%|█████▊    | 29/50 [00:03<00:02,  8.69it/s][A

[1A 60%|██████    | 30/50 [00:03<00:02,  8.65it/s][A

[1A 62%|██████▏   | 31/50 [00:03<00:02,  8.67it/s][A

[1A 64%|██████▍   | 32/50 [00:03<00:02,  8.69it/s][A

[1A 66%|██████▌   | 33/50 [00:03<00:01,  8.66it/s][A

[1A 68%|██████▊   | 34/50 [00:03<00:01,  8.66it/s][A

[1A 70%|███████   | 35/50 [00:03<00:01,  8.67it/s][A

[1A 72%|███████▏  | 36/50 [00:04<00:01,  8.69it/s][A

[1A 74%|███████▍  | 37/50 [00:04<00:01,  8.69it/s][A

[1A 76%|███████▌  | 38/50 [00:04<00:01,  8.68it/s][A

[1A 78%|███████▊  | 39/50 [00:04<00:01,  8.69it/s][A

[1A 80%|████████  | 40/50 [00:04<00:01,  8.69it/s][A

[1A 82%|████████▏ | 41/50 [00:04<00:01,  8.69it/s][A

[1A 84%|████████▍ | 42/50 [00:04<00:00,  8.69it/s][A

[1A 86%|████████▌ | 43/50 [00:04<00:00,  8.68it/s][A

[1A 88%|████████▊ | 44/50 [00:04<00:00,  8.69it/s][A

[1A 90%|█████████ | 45/50 [00:05<00:00,  8.68it/s][A

[1A 92%|█████████▏| 46/50 [00:05<00:00,  8.67it/s][A

[1A 94%|█████████▍| 47/50 [00:05<00:00,  8.68it/s][A

[1A 96%|█████████▌| 48/50 [00:05<00:00,  8.69it/s][A

[1A 98%|█████████▊| 49/50 [00:05<00:00,  8.70it/s][A
100%|██████████| 50/50 [00:05<00:00,  8.64it/s][A100%|██████████| 50/50 [00:05<00:00,  8.84it/s]
Generating samples:  26%|██▌       | 256/1000 [00:12<00:36, 20.31it/s]

[1A  0%|          | 0/50 [00:00<?, ?it/s][A

[1A  4%|▍         | 2/50 [00:00<00:03, 15.56it/s][A

[1A  8%|▊         | 4/50 [00:00<00:04, 10.63it/s][A

[1A 12%|█▏        | 6/50 [00:00<00:04,  9.65it/s][A

[1A 16%|█▌        | 8/50 [00:00<00:04,  9.25it/s][A

[1A 18%|█▊        | 9/50 [00:00<00:04,  9.12it/s][A

[1A 20%|██        | 10/50 [00:01<00:04,  9.01it/s][A

[1A 22%|██▏       | 11/50 [00:01<00:04,  8.93it/s][A

[1A 24%|██▍       | 12/50 [00:01<00:04,  8.86it/s][A

[1A 26%|██▌       | 13/50 [00:01<00:04,  8.82it/s][A

[1A 28%|██▊       | 14/50 [00:01<00:04,  8.75it/s][A

[1A 30%|███       | 15/50 [00:01<00:04,  8.73it/s][A

[1A 32%|███▏      | 16/50 [00:01<00:03,  8.73it/s][A

[1A 34%|███▍      | 17/50 [00:01<00:03,  8.71it/s][A

[1A 36%|███▌      | 18/50 [00:01<00:03,  8.70it/s][A

[1A 38%|███▊      | 19/50 [00:02<00:03,  8.70it/s][A

[1A 40%|████      | 20/50 [00:02<00:03,  8.70it/s][A

[1A 42%|████▏     | 21/50 [00:02<00:03,  8.69it/s][A

[1A 44%|████▍     | 22/50 [00:02<00:03,  8.69it/s][A

[1A 46%|████▌     | 23/50 [00:02<00:03,  8.69it/s][A

[1A 48%|████▊     | 24/50 [00:02<00:02,  8.69it/s][A

[1A 50%|█████     | 25/50 [00:02<00:02,  8.69it/s][A

[1A 52%|█████▏    | 26/50 [00:02<00:02,  8.68it/s][A

[1A 54%|█████▍    | 27/50 [00:03<00:02,  8.68it/s][A

[1A 56%|█████▌    | 28/50 [00:03<00:02,  8.69it/s][A

[1A 58%|█████▊    | 29/50 [00:03<00:02,  8.69it/s][A

[1A 60%|██████    | 30/50 [00:03<00:02,  8.69it/s][A

[1A 62%|██████▏   | 31/50 [00:03<00:02,  8.65it/s][A

[1A 64%|██████▍   | 32/50 [00:03<00:02,  8.66it/s][A

[1A 66%|██████▌   | 33/50 [00:03<00:01,  8.68it/s][A

[1A 68%|██████▊   | 34/50 [00:03<00:01,  8.66it/s][A

[1A 70%|███████   | 35/50 [00:03<00:01,  8.68it/s][A

[1A 72%|███████▏  | 36/50 [00:04<00:01,  8.66it/s][A

[1A 74%|███████▍  | 37/50 [00:04<00:01,  8.68it/s][A

[1A 76%|███████▌  | 38/50 [00:04<00:01,  8.68it/s][A

[1A 78%|███████▊  | 39/50 [00:04<00:01,  8.68it/s][A

[1A 80%|████████  | 40/50 [00:04<00:01,  8.68it/s][A

[1A 82%|████████▏ | 41/50 [00:04<00:01,  8.68it/s][A

[1A 84%|████████▍ | 42/50 [00:04<00:00,  8.67it/s][A

[1A 86%|████████▌ | 43/50 [00:04<00:00,  8.68it/s][A

[1A 88%|████████▊ | 44/50 [00:04<00:00,  8.67it/s][A

[1A 90%|█████████ | 45/50 [00:05<00:00,  8.68it/s][A

[1A 92%|█████████▏| 46/50 [00:05<00:00,  8.68it/s][A

[1A 94%|█████████▍| 47/50 [00:05<00:00,  8.68it/s][A

[1A 96%|█████████▌| 48/50 [00:05<00:00,  8.66it/s][A

[1A 98%|█████████▊| 49/50 [00:05<00:00,  8.65it/s][A
100%|██████████| 50/50 [00:05<00:00,  8.64it/s][A100%|██████████| 50/50 [00:05<00:00,  8.83it/s]
Generating samples:  38%|███▊      | 384/1000 [00:18<00:29, 20.71it/s]

[1A  0%|          | 0/50 [00:00<?, ?it/s][A

[1A  4%|▍         | 2/50 [00:00<00:03, 15.58it/s][A

[1A  8%|▊         | 4/50 [00:00<00:04, 10.63it/s][A

[1A 12%|█▏        | 6/50 [00:00<00:04,  9.64it/s][A

[1A 16%|█▌        | 8/50 [00:00<00:04,  9.23it/s][A

[1A 18%|█▊        | 9/50 [00:00<00:04,  9.11it/s][A

[1A 20%|██        | 10/50 [00:01<00:04,  8.99it/s][A

[1A 22%|██▏       | 11/50 [00:01<00:04,  8.90it/s][A

[1A 24%|██▍       | 12/50 [00:01<00:04,  8.81it/s][A

[1A 26%|██▌       | 13/50 [00:01<00:04,  8.78it/s][A

[1A 28%|██▊       | 14/50 [00:01<00:04,  8.76it/s][A

[1A 30%|███       | 15/50 [00:01<00:04,  8.72it/s][A

[1A 32%|███▏      | 16/50 [00:01<00:03,  8.72it/s][A

[1A 34%|███▍      | 17/50 [00:01<00:03,  8.72it/s][A

[1A 36%|███▌      | 18/50 [00:01<00:03,  8.68it/s][A

[1A 38%|███▊      | 19/50 [00:02<00:03,  8.69it/s][A

[1A 40%|████      | 20/50 [00:02<00:03,  8.69it/s][A

[1A 42%|████▏     | 21/50 [00:02<00:03,  8.68it/s][A

[1A 44%|████▍     | 22/50 [00:02<00:03,  8.68it/s][A

[1A 46%|████▌     | 23/50 [00:02<00:03,  8.68it/s][A

[1A 48%|████▊     | 24/50 [00:02<00:02,  8.68it/s][A

[1A 50%|█████     | 25/50 [00:02<00:02,  8.68it/s][A

[1A 52%|█████▏    | 26/50 [00:02<00:02,  8.68it/s][A

[1A 54%|█████▍    | 27/50 [00:03<00:02,  8.68it/s][A

[1A 56%|█████▌    | 28/50 [00:03<00:02,  8.64it/s][A

[1A 58%|█████▊    | 29/50 [00:03<00:02,  8.64it/s][A

[1A 60%|██████    | 30/50 [00:03<00:02,  8.68it/s][A

[1A 62%|██████▏   | 31/50 [00:03<00:02,  8.65it/s][A

[1A 64%|██████▍   | 32/50 [00:03<00:02,  8.68it/s][A

[1A 66%|██████▌   | 33/50 [00:03<00:01,  8.66it/s][A

[1A 68%|██████▊   | 34/50 [00:03<00:01,  8.67it/s][A

[1A 70%|███████   | 35/50 [00:03<00:01,  8.67it/s][A

[1A 72%|███████▏  | 36/50 [00:04<00:01,  8.67it/s][A

[1A 74%|███████▍  | 37/50 [00:04<00:01,  8.67it/s][A

[1A 76%|███████▌  | 38/50 [00:04<00:01,  8.67it/s][A

[1A 78%|███████▊  | 39/50 [00:04<00:01,  8.65it/s][A

[1A 80%|████████  | 40/50 [00:04<00:01,  8.66it/s][A

[1A 82%|████████▏ | 41/50 [00:04<00:01,  8.67it/s][A

[1A 84%|████████▍ | 42/50 [00:04<00:00,  8.67it/s][A

[1A 86%|████████▌ | 43/50 [00:04<00:00,  8.66it/s][A

[1A 88%|████████▊ | 44/50 [00:04<00:00,  8.67it/s][A

[1A 90%|█████████ | 45/50 [00:05<00:00,  8.65it/s][A

[1A 92%|█████████▏| 46/50 [00:05<00:00,  8.65it/s][A

[1A 94%|█████████▍| 47/50 [00:05<00:00,  8.67it/s][A

[1A 96%|█████████▌| 48/50 [00:05<00:00,  8.67it/s][A

[1A 98%|█████████▊| 49/50 [00:05<00:00,  8.65it/s][A
100%|██████████| 50/50 [00:05<00:00,  8.65it/s][A100%|██████████| 50/50 [00:05<00:00,  8.82it/s]
Generating samples:  51%|█████     | 512/1000 [00:24<00:23, 20.88it/s]

[1A  0%|          | 0/50 [00:00<?, ?it/s][A

[1A  4%|▍         | 2/50 [00:00<00:03, 15.56it/s][A

[1A  8%|▊         | 4/50 [00:00<00:04, 10.61it/s][A

[1A 12%|█▏        | 6/50 [00:00<00:04,  9.63it/s][A

[1A 16%|█▌        | 8/50 [00:00<00:04,  9.21it/s][A

[1A 18%|█▊        | 9/50 [00:00<00:04,  9.08it/s][A

[1A 20%|██        | 10/50 [00:01<00:04,  8.99it/s][A

[1A 22%|██▏       | 11/50 [00:01<00:04,  8.90it/s][A

[1A 24%|██▍       | 12/50 [00:01<00:04,  8.84it/s][A

[1A 26%|██▌       | 13/50 [00:01<00:04,  8.79it/s][A

[1A 28%|██▊       | 14/50 [00:01<00:04,  8.76it/s][A

[1A 30%|███       | 15/50 [00:01<00:04,  8.73it/s][A

[1A 32%|███▏      | 16/50 [00:01<00:03,  8.71it/s][A

[1A 34%|███▍      | 17/50 [00:01<00:03,  8.70it/s][A

[1A 36%|███▌      | 18/50 [00:01<00:03,  8.69it/s][A

[1A 38%|███▊      | 19/50 [00:02<00:03,  8.68it/s][A

[1A 40%|████      | 20/50 [00:02<00:03,  8.68it/s][A

[1A 42%|████▏     | 21/50 [00:02<00:03,  8.67it/s][A

[1A 44%|████▍     | 22/50 [00:02<00:03,  8.67it/s][A

[1A 46%|████▌     | 23/50 [00:02<00:03,  8.67it/s][A

[1A 48%|████▊     | 24/50 [00:02<00:02,  8.67it/s][A

[1A 50%|█████     | 25/50 [00:02<00:02,  8.66it/s][A

[1A 52%|█████▏    | 26/50 [00:02<00:02,  8.62it/s][A

[1A 54%|█████▍    | 27/50 [00:03<00:02,  8.64it/s][A

[1A 56%|█████▌    | 28/50 [00:03<00:02,  8.67it/s][A

[1A 58%|█████▊    | 29/50 [00:03<00:02,  8.65it/s][A

[1A 60%|██████    | 30/50 [00:03<00:02,  8.64it/s][A

[1A 62%|██████▏   | 31/50 [00:03<00:02,  8.66it/s][A

[1A 64%|██████▍   | 32/50 [00:03<00:02,  8.66it/s][A

[1A 66%|██████▌   | 33/50 [00:03<00:01,  8.64it/s][A

[1A 68%|██████▊   | 34/50 [00:03<00:01,  8.67it/s][A

[1A 70%|███████   | 35/50 [00:03<00:01,  8.67it/s][A

[1A 72%|███████▏  | 36/50 [00:04<00:01,  8.67it/s][A

[1A 74%|███████▍  | 37/50 [00:04<00:01,  8.67it/s][A

[1A 76%|███████▌  | 38/50 [00:04<00:01,  8.67it/s][A

[1A 78%|███████▊  | 39/50 [00:04<00:01,  8.66it/s][A

[1A 80%|████████  | 40/50 [00:04<00:01,  8.65it/s][A

[1A 82%|████████▏ | 41/50 [00:04<00:01,  8.66it/s][A

[1A 84%|████████▍ | 42/50 [00:04<00:00,  8.61it/s][A

[1A 86%|████████▌ | 43/50 [00:04<00:00,  8.65it/s][A

[1A 88%|████████▊ | 44/50 [00:04<00:00,  8.64it/s][A

[1A 90%|█████████ | 45/50 [00:05<00:00,  8.67it/s][A

[1A 92%|█████████▏| 46/50 [00:05<00:00,  8.67it/s][A

[1A 94%|█████████▍| 47/50 [00:05<00:00,  8.63it/s][A

[1A 96%|█████████▌| 48/50 [00:05<00:00,  8.65it/s][A

[1A 98%|█████████▊| 49/50 [00:05<00:00,  8.66it/s][A
100%|██████████| 50/50 [00:05<00:00,  8.66it/s][A100%|██████████| 50/50 [00:05<00:00,  8.82it/s]
Generating samples:  64%|██████▍   | 640/1000 [00:30<00:17, 20.96it/s]

[1A  0%|          | 0/50 [00:00<?, ?it/s][A

[1A  4%|▍         | 2/50 [00:00<00:03, 15.57it/s][A

[1A  8%|▊         | 4/50 [00:00<00:04, 10.61it/s][A

[1A 12%|█▏        | 6/50 [00:00<00:04,  9.59it/s][A

[1A 16%|█▌        | 8/50 [00:00<00:04,  9.21it/s][A

[1A 18%|█▊        | 9/50 [00:00<00:04,  9.07it/s][A

[1A 20%|██        | 10/50 [00:01<00:04,  8.98it/s][A

[1A 22%|██▏       | 11/50 [00:01<00:04,  8.90it/s][A

[1A 24%|██▍       | 12/50 [00:01<00:04,  8.83it/s][A

[1A 26%|██▌       | 13/50 [00:01<00:04,  8.78it/s][A

[1A 28%|██▊       | 14/50 [00:01<00:04,  8.75it/s][A

[1A 30%|███       | 15/50 [00:01<00:04,  8.72it/s][A

[1A 32%|███▏      | 16/50 [00:01<00:03,  8.70it/s][A

[1A 34%|███▍      | 17/50 [00:01<00:03,  8.69it/s][A

[1A 36%|███▌      | 18/50 [00:01<00:03,  8.68it/s][A

[1A 38%|███▊      | 19/50 [00:02<00:03,  8.68it/s][A

[1A 40%|████      | 20/50 [00:02<00:03,  8.68it/s][A

[1A 42%|████▏     | 21/50 [00:02<00:03,  8.67it/s][A

[1A 44%|████▍     | 22/50 [00:02<00:03,  8.66it/s][A

[1A 46%|████▌     | 23/50 [00:02<00:03,  8.64it/s][A

[1A 48%|████▊     | 24/50 [00:02<00:03,  8.65it/s][A

[1A 50%|█████     | 25/50 [00:02<00:02,  8.66it/s][A

[1A 52%|█████▏    | 26/50 [00:02<00:02,  8.66it/s][A

[1A 54%|█████▍    | 27/50 [00:03<00:02,  8.66it/s][A

[1A 56%|█████▌    | 28/50 [00:03<00:02,  8.66it/s][A

[1A 58%|█████▊    | 29/50 [00:03<00:02,  8.63it/s][A

[1A 60%|██████    | 30/50 [00:03<00:02,  8.64it/s][A

[1A 62%|██████▏   | 31/50 [00:03<00:02,  8.66it/s][A

[1A 64%|██████▍   | 32/50 [00:03<00:02,  8.63it/s][A

[1A 66%|██████▌   | 33/50 [00:03<00:01,  8.65it/s][A

[1A 68%|██████▊   | 34/50 [00:03<00:01,  8.64it/s][A

[1A 70%|███████   | 35/50 [00:03<00:01,  8.65it/s][A

[1A 72%|███████▏  | 36/50 [00:04<00:01,  8.65it/s][A

[1A 74%|███████▍  | 37/50 [00:04<00:01,  8.66it/s][A

[1A 76%|███████▌  | 38/50 [00:04<00:01,  8.66it/s][A

[1A 78%|███████▊  | 39/50 [00:04<00:01,  8.65it/s][A

[1A 80%|████████  | 40/50 [00:04<00:01,  8.63it/s][A

[1A 82%|████████▏ | 41/50 [00:04<00:01,  8.64it/s][A

[1A 84%|████████▍ | 42/50 [00:04<00:00,  8.65it/s][A

[1A 86%|████████▌ | 43/50 [00:04<00:00,  8.65it/s][A

[1A 88%|████████▊ | 44/50 [00:04<00:00,  8.65it/s][A

[1A 90%|█████████ | 45/50 [00:05<00:00,  8.65it/s][A

[1A 92%|█████████▏| 46/50 [00:05<00:00,  8.65it/s][A

[1A 94%|█████████▍| 47/50 [00:05<00:00,  8.65it/s][A

[1A 96%|█████████▌| 48/50 [00:05<00:00,  8.65it/s][A

[1A 98%|█████████▊| 49/50 [00:05<00:00,  8.65it/s][A
100%|██████████| 50/50 [00:05<00:00,  8.65it/s][A100%|██████████| 50/50 [00:05<00:00,  8.81it/s]
Generating samples:  77%|███████▋  | 768/1000 [00:36<00:11, 21.01it/s]

[1A  0%|          | 0/50 [00:00<?, ?it/s][A

[1A  4%|▍         | 2/50 [00:00<00:03, 15.56it/s][A

[1A  8%|▊         | 4/50 [00:00<00:04, 10.56it/s][A

[1A 12%|█▏        | 6/50 [00:00<00:04,  9.60it/s][A

[1A 16%|█▌        | 8/50 [00:00<00:04,  9.20it/s][A

[1A 18%|█▊        | 9/50 [00:00<00:04,  9.07it/s][A

[1A 20%|██        | 10/50 [00:01<00:04,  8.97it/s][A

[1A 22%|██▏       | 11/50 [00:01<00:04,  8.89it/s][A

[1A 24%|██▍       | 12/50 [00:01<00:04,  8.82it/s][A

[1A 26%|██▌       | 13/50 [00:01<00:04,  8.77it/s][A

[1A 28%|██▊       | 14/50 [00:01<00:04,  8.74it/s][A

[1A 30%|███       | 15/50 [00:01<00:04,  8.72it/s][A

[1A 32%|███▏      | 16/50 [00:01<00:03,  8.65it/s][A

[1A 34%|███▍      | 17/50 [00:01<00:03,  8.67it/s][A

[1A 36%|███▌      | 18/50 [00:01<00:03,  8.66it/s][A

[1A 38%|███▊      | 19/50 [00:02<00:03,  8.66it/s][A

[1A 40%|████      | 20/50 [00:02<00:03,  8.63it/s][A

[1A 42%|████▏     | 21/50 [00:02<00:03,  8.61it/s][A

[1A 44%|████▍     | 22/50 [00:02<00:03,  8.64it/s][A

[1A 46%|████▌     | 23/50 [00:02<00:03,  8.63it/s][A

[1A 48%|████▊     | 24/50 [00:02<00:03,  8.61it/s][A

[1A 50%|█████     | 25/50 [00:02<00:02,  8.62it/s][A

[1A 52%|█████▏    | 26/50 [00:02<00:02,  8.64it/s][A

[1A 54%|█████▍    | 27/50 [00:03<00:02,  8.62it/s][A

[1A 56%|█████▌    | 28/50 [00:03<00:02,  8.64it/s][A

[1A 58%|█████▊    | 29/50 [00:03<00:02,  8.63it/s][A

[1A 60%|██████    | 30/50 [00:03<00:02,  8.63it/s][A

[1A 62%|██████▏   | 31/50 [00:03<00:02,  8.65it/s][A

[1A 64%|██████▍   | 32/50 [00:03<00:02,  8.65it/s][A

[1A 66%|██████▌   | 33/50 [00:03<00:01,  8.65it/s][A

[1A 68%|██████▊   | 34/50 [00:03<00:01,  8.62it/s][A

[1A 70%|███████   | 35/50 [00:03<00:01,  8.61it/s][A

[1A 72%|███████▏  | 36/50 [00:04<00:01,  8.62it/s][A

[1A 74%|███████▍  | 37/50 [00:04<00:01,  8.62it/s][A

[1A 76%|███████▌  | 38/50 [00:04<00:01,  8.62it/s][A

[1A 78%|███████▊  | 39/50 [00:04<00:01,  8.61it/s][A

[1A 80%|████████  | 40/50 [00:04<00:01,  8.61it/s][A

[1A 82%|████████▏ | 41/50 [00:04<00:01,  8.63it/s][A

[1A 84%|████████▍ | 42/50 [00:04<00:00,  8.64it/s][A

[1A 86%|████████▌ | 43/50 [00:04<00:00,  8.62it/s][A

[1A 88%|████████▊ | 44/50 [00:04<00:00,  8.65it/s][A

[1A 90%|█████████ | 45/50 [00:05<00:00,  8.65it/s][A

[1A 92%|█████████▏| 46/50 [00:05<00:00,  8.65it/s][A

[1A 94%|█████████▍| 47/50 [00:05<00:00,  8.65it/s][A

[1A 96%|█████████▌| 48/50 [00:05<00:00,  8.65it/s][A

[1A 98%|█████████▊| 49/50 [00:05<00:00,  8.65it/s][A
100%|██████████| 50/50 [00:05<00:00,  8.64it/s][A100%|██████████| 50/50 [00:05<00:00,  8.79it/s]
Generating samples:  90%|████████▉ | 896/1000 [00:42<00:04, 21.04it/s]

[1A  0%|          | 0/50 [00:00<?, ?it/s][A

[1A  4%|▍         | 2/50 [00:00<00:02, 17.06it/s][A

